ikan,lat,lon,skor,kedalaman,gelombang,geometry
Tongkol (Euthynus affinis),-7.75,106.25,0.28592509031295776,0.0,0.0,POINT (106.25 -7.75)
Tongkol (Euthynus affinis),-7.75,106.5,0.3497488498687744,0.0,0.0,POINT (106.5 -7.75)
Tongkol (Euthynus affinis),-7.75,106.75,0.3963181972503662,0.0,0.0,POINT (106.75 -7.75)
Tongkol (Euthynus affinis),-7.75,107.0,0.43416476249694824,0.0,0.0,POINT (107 -7.75)
Tongkol (Euthynus affinis),-7.75,107.25,0.5015097856521606,0.0,0.0,POINT (107.25 -7.75)
Tongkol (Euthynus affinis),-7.75,107.5,0.5670624375343323,0.0,0.0,POINT (107.5 -7.75)
Tongkol (Euthynus affinis),-7.75,107.75,0.6269328594207764,0.0,0.0,POINT (107.75 -7.75)
Tongkol (Euthynus affinis),-7.75,113.25,0.36776843667030334,0.0,0.0,POINT (113.25 -7.75)
Tongkol (Euthynus affinis),-7.75,113.5,0.3476030230522156,0.0,0.0,POINT (113.5 -7.75)
Tongkol (Euthynus affinis),-7.75,113.75,0.2966379225254059,0.0,0.0,POINT (113.75 -7.75)
Tongkol (Euthynus affinis),-7.5,106.25,0.3285374045372009,0.0,0.0,POINT (106.25 -7.5)
Tongkol (Euthynus affinis),-7.5,106.5,0.38188400864601135,0.0,0.0,POINT (106.5 -7.5)
Tongkol (Euthynus affinis),-7.5,106.75,0.42218953371047974,0.0,0.0,POINT (106.75 -7.5)
Tongkol (Euthynus affinis),-7.5,113.0,0.483418345451355,0.0,0.0,POINT (113 -7.5)
Tongkol (Euthynus affinis),-7.5,113.25,0.4299689531326294,0.0,0.0,POINT (113.25 -7.5)
Tongkol (Euthynus affinis),-7.5,113.5,0.3815125524997711,0.0,0.0,POINT (113.5 -7.5)
Tongkol (Euthynus affinis),-7.25,106.25,0.35955750942230225,0.0,0.0,POINT (106.25 -7.25)
Tongkol (Euthynus affinis),-7.25,113.5,0.43261343240737915,0.0,0.0,POINT (113.5 -7.25)
Tongkol (Euthynus affinis),-7.0,106.0,0.34037768840789795,0.0,0.0,POINT (106 -7)
Tongkol (Euthynus affinis),-6.75,111.75,0.2848638892173767,0.0,0.0,POINT (111.75 -6.75)
Tongkol (Euthynus affinis),-6.5,110.5,0.2909657061100006,0.0,0.0,POINT (110.5 -6.5)
Tongkol (Euthynus affinis),-6.0,106.5,0.5299767851829529,0.0,0.0,POINT (106.5 -6)
Tongkol (Euthynus affinis),-6.0,106.75,0.4288351535797119,0.0,0.0,POINT (106.75 -6)
Tongkol (Euthynus affinis),-5.75,113.5,0.28516697883605957,0.0,0.0,POINT (113.5 -5.75)
Tongkol (Euthynus affinis),-5.75,114.75,0.28619471192359924,0.0,0.0,POINT (114.75 -5.75)
Tongkol (Euthynus affinis),-5.75,115.0,0.29014113545417786,0.0,0.0,POINT (115 -5.75)
Tongkol (Euthynus affinis),-5.5,115.0,0.2914395034313202,0.0,0.0,POINT (115 -5.5)
Tongkol (Euthynus affinis),-5.25,115.0,0.2889334559440613,0.0,0.0,POINT (115 -5.25)
Tongkol (Euthynus affinis),-5.0,115.0,0.2848259210586548,0.0,0.0,POINT (115 -5)
Tongkol (Euthynus affinis),-4.0,106.0,0.4470372796058655,0.0,0.0,POINT (106 -4)
Tongkol (Euthynus affinis),-4.0,114.5,0.28490081429481506,0.0,0.0,POINT (114.5 -4)
Tongkol (Euthynus affinis),-3.75,106.0,0.39986321330070496,0.0,0.0,POINT (106 -3.75)
Tongkol (Euthynus affinis),-3.75,111.75,0.2875309884548187,0.0,0.0,POINT (111.75 -3.75)
Tongkol (Euthynus affinis),-3.75,112.0,0.2946415841579437,0.0,0.0,POINT (112 -3.75)
Tongkol (Euthynus affinis),-3.75,113.5,0.35429757833480835,0.0,0.0,POINT (113.5 -3.75)
Tongkol (Euthynus affinis),-3.75,113.75,0.4177440404891968,0.0,0.0,POINT (113.75 -3.75)
Tongkol (Euthynus affinis),-3.75,114.0,0.4427200257778168,0.0,0.0,POINT (114 -3.75)
Tongkol (Euthynus affinis),-3.75,114.25,0.41610369086265564,0.0,0.0,POINT (114.25 -3.75)
Tongkol (Euthynus affinis),-3.75,114.5,0.4721769690513611,0.0,0.0,POINT (114.5 -3.75)
Tongkol (Euthynus affinis),-3.5,106.0,0.367269366979599,0.0,0.0,POINT (106 -3.5)
Tongkol (Euthynus affinis),-3.5,111.75,0.363425076007843,0.0,0.0,POINT (111.75 -3.5)
Tongkol (Euthynus affinis),-3.5,112.0,0.4040941596031189,0.0,0.0,POINT (112 -3.5)
Tongkol (Euthynus affinis),-3.5,112.25,0.3703041076660156,0.0,0.0,POINT (112.25 -3.5)
Tongkol (Euthynus affinis),-3.5,112.5,0.3668949604034424,0.0,0.0,POINT (112.5 -3.5)
Tongkol (Euthynus affinis),-3.5,112.75,0.3495151698589325,0.0,0.0,POINT (112.75 -3.5)
Tongkol (Euthynus affinis),-3.5,113.0,0.358171284198761,0.0,0.0,POINT (113 -3.5)
Tongkol (Euthynus affinis),-3.5,113.25,0.38630154728889465,0.0,0.0,POINT (113.25 -3.5)
Tongkol (Euthynus affinis),-3.5,113.5,0.4365091025829315,0.0,0.0,POINT (113.5 -3.5)
Tongkol (Euthynus affinis),-3.5,113.75,0.5193532705307007,0.0,0.0,POINT (113.75 -3.5)
Tongkol (Euthynus affinis),-3.5,114.0,0.45123088359832764,0.0,0.0,POINT (114 -3.5)
Tongkol (Euthynus affinis),-3.5,114.25,0.4719584584236145,0.0,0.0,POINT (114.25 -3.5)
Tongkol (Euthynus affinis),-3.25,111.5,0.2839406430721283,0.0,0.0,POINT (111.5 -3.25)
Tongkol (Euthynus affinis),-3.25,111.75,0.3065347373485565,0.0,0.0,POINT (111.75 -3.25)
Tongkol (Euthynus affinis),-3.25,113.0,0.29075321555137634,0.0,0.0,POINT (113 -3.25)
Tongkol (Euthynus affinis),-3.25,113.25,0.3077073395252228,0.0,0.0,POINT (113.25 -3.25)
Tongkol (Euthynus affinis),-3.25,113.5,0.37028855085372925,0.0,0.0,POINT (113.5 -3.25)
Tongkol (Euthynus affinis),-3.0,110.25,0.2841808795928955,0.0,0.0,POINT (110.25 -3)
Tongkol (Euthynus affinis),-3.0,110.5,0.2880183160305023,0.0,0.0,POINT (110.5 -3)
Tongkol (Euthynus affinis),-3.0,111.25,0.3062995970249176,0.0,0.0,POINT (111.25 -3)
Tongkol (Euthynus affinis),-3.0,111.5,0.3077421188354492,0.0,0.0,POINT (111.5 -3)
Tongkol (Euthynus affinis),-3.0,111.75,0.29539161920547485,0.0,0.0,POINT (111.75 -3)
Tongkol (Euthynus affinis),-2.75,106.75,0.3062871992588043,0.0,0.0,POINT (106.75 -2.75)
Tongkol (Euthynus affinis),-2.0,110.0,0.2921539545059204,0.0,0.0,POINT (110 -2)
Cakalang (Katsuwonus pelamis),-7.75,106.25,0.2899707555770874,0.0,0.0,POINT (106.25 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,106.5,0.3132782578468323,0.0,0.0,POINT (106.5 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,106.75,0.3744954764842987,0.0,0.0,POINT (106.75 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,107.0,0.40634846687316895,0.0,0.0,POINT (107 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,107.25,0.5657812356948853,0.0,0.0,POINT (107.25 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,107.5,0.6740983724594116,0.0,0.0,POINT (107.5 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,107.75,0.784564197063446,0.0,0.0,POINT (107.75 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,113.25,0.33104658126831055,0.0,0.0,POINT (113.25 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,113.5,0.3163065016269684,0.0,0.0,POINT (113.5 -7.75)
Cakalang (Katsuwonus pelamis),-7.75,113.75,0.3015264570713043,0.0,0.0,POINT (113.75 -7.75)
Cakalang (Katsuwonus pelamis),-7.5,106.25,0.299676775932312,0.0,0.0,POINT (106.25 -7.5)
Cakalang (Katsuwonus pelamis),-7.5,106.5,0.33187389373779297,0.0,0.0,POINT (106.5 -7.5)
Cakalang (Katsuwonus pelamis),-7.5,106.75,0.3947908878326416,0.0,0.0,POINT (106.75 -7.5)
Cakalang (Katsuwonus pelamis),-7.5,113.0,0.45580846071243286,0.0,0.0,POINT (113 -7.5)
Cakalang (Katsuwonus pelamis),-7.5,113.25,0.4090977907180786,0.0,0.0,POINT (113.25 -7.5)
Cakalang (Katsuwonus pelamis),-7.5,113.5,0.3372230529785156,0.0,0.0,POINT (113.5 -7.5)
Cakalang (Katsuwonus pelamis),-7.25,106.25,0.3173027038574219,0.0,0.0,POINT (106.25 -7.25)
Cakalang (Katsuwonus pelamis),-7.25,113.5,0.41000181436538696,0.0,0.0,POINT (113.5 -7.25)
Cakalang (Katsuwonus pelamis),-7.0,106.0,0.3066409230232239,0.0,0.0,POINT (106 -7)
Cakalang (Katsuwonus pelamis),-6.75,111.75,0.2920690178871155,0.0,0.0,POINT (111.75 -6.75)
Cakalang (Katsuwonus pelamis),-6.5,110.5,0.29543235898017883,0.0,0.0,POINT (110.5 -6.5)
Cakalang (Katsuwonus pelamis),-6.0,106.5,0.5768206119537354,0.0,0.0,POINT (106.5 -6)
Cakalang (Katsuwonus pelamis),-6.0,106.75,0.4076412320137024,0.0,0.0,POINT (106.75 -6)
Cakalang (Katsuwonus pelamis),-5.75,113.5,0.28977853059768677,0.0,0.0,POINT (113.5 -5.75)
Cakalang (Katsuwonus pelamis),-5.75,114.75,0.2900794744491577,0.0,0.0,POINT (114.75 -5.75)
Cakalang (Katsuwonus pelamis),-5.75,115.0,0.29328930377960205,0.0,0.0,POINT (115 -5.75)
Cakalang (Katsuwonus pelamis),-5.5,115.0,0.29405611753463745,0.0,0.0,POINT (115 -5.5)
Cakalang (Katsuwonus pelamis),-5.25,115.0,0.292072057723999,0.0,0.0,POINT (115 -5.25)
Cakalang (Katsuwonus pelamis),-4.0,106.0,0.42246168851852417,0.0,0.0,POINT (106 -4)
Cakalang (Katsuwonus pelamis),-4.0,114.25,0.28904837369918823,0.0,0.0,POINT (114.25 -4)
Cakalang (Katsuwonus pelamis),-4.0,114.5,0.2922646701335907,0.0,0.0,POINT (114.5 -4)
Cakalang (Katsuwonus pelamis),-3.75,106.0,0.38006672263145447,0.0,0.0,POINT (106 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,111.75,0.29513901472091675,0.0,0.0,POINT (111.75 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,112.0,0.3014141619205475,0.0,0.0,POINT (112 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,113.5,0.3153839707374573,0.0,0.0,POINT (113.5 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,113.75,0.3922649919986725,0.0,0.0,POINT (113.75 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,114.0,0.4144945442676544,0.0,0.0,POINT (114 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,114.25,0.39253097772598267,0.0,0.0,POINT (114.25 -3.75)
Cakalang (Katsuwonus pelamis),-3.75,114.5,0.44105076789855957,0.0,0.0,POINT (114.5 -3.75)
Cakalang (Katsuwonus pelamis),-3.5,106.0,0.3259933888912201,0.0,0.0,POINT (106 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,111.75,0.3285125494003296,0.0,0.0,POINT (111.75 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,112.0,0.3864167332649231,0.0,0.0,POINT (112 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,112.25,0.3338942229747772,0.0,0.0,POINT (112.25 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,112.5,0.3333859145641327,0.0,0.0,POINT (112.5 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,112.75,0.32019007205963135,0.0,0.0,POINT (112.75 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,113.0,0.3232095539569855,0.0,0.0,POINT (113 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,113.25,0.3427378833293915,0.0,0.0,POINT (113.25 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,113.5,0.41509056091308594,0.0,0.0,POINT (113.5 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,113.75,0.5914552211761475,0.0,0.0,POINT (113.75 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,114.0,0.42548301815986633,0.0,0.0,POINT (114 -3.5)
Cakalang (Katsuwonus pelamis),-3.5,114.25,0.4437302350997925,0.0,0.0,POINT (114.25 -3.5)
Cakalang (Katsuwonus pelamis),-3.25,111.5,0.2911653518676758,0.0,0.0,POINT (111.5 -3.25)
Cakalang (Katsuwonus pelamis),-3.25,111.75,0.3107896149158478,0.0,0.0,POINT (111.75 -3.25)
Cakalang (Katsuwonus pelamis),-3.25,113.0,0.29797911643981934,0.0,0.0,POINT (113 -3.25)
Cakalang (Katsuwonus pelamis),-3.25,113.25,0.3106197416782379,0.0,0.0,POINT (113.25 -3.25)
Cakalang (Katsuwonus pelamis),-3.25,113.5,0.3315139412879944,0.0,0.0,POINT (113.5 -3.25)
Cakalang (Katsuwonus pelamis),-3.0,110.25,0.29162946343421936,0.0,0.0,POINT (110.25 -3)
Cakalang (Katsuwonus pelamis),-3.0,110.5,0.2945300042629242,0.0,0.0,POINT (110.5 -3)
Cakalang (Katsuwonus pelamis),-3.0,111.25,0.3107326030731201,0.0,0.0,POINT (111.25 -3)
Cakalang (Katsuwonus pelamis),-3.0,111.5,0.3117077052593231,0.0,0.0,POINT (111.5 -3)
Cakalang (Katsuwonus pelamis),-3.0,111.75,0.30121049284935,0.0,0.0,POINT (111.75 -3)
Cakalang (Katsuwonus pelamis),-2.75,106.75,0.30996859073638916,0.0,0.0,POINT (106.75 -2.75)
Cakalang (Katsuwonus pelamis),-2.0,110.0,0.29897642135620117,0.0,0.0,POINT (110 -2)
Tenggiri (Scomberomorus commersoni),-7.75,106.25,0.3459605574607849,0.0,0.0,POINT (106.25 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,106.5,0.37367087602615356,0.0,0.0,POINT (106.5 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,106.75,0.4547213315963745,0.0,0.0,POINT (106.75 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,107.0,0.4911103844642639,0.0,0.0,POINT (107 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,107.25,0.6113735437393188,0.0,0.0,POINT (107.25 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,107.5,0.6990758776664734,0.0,0.0,POINT (107.5 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,107.75,0.7826966643333435,0.0,0.0,POINT (107.75 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,113.25,0.39300453662872314,0.0,0.0,POINT (113.25 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,113.5,0.37756049633026123,0.0,0.0,POINT (113.5 -7.75)
Tenggiri (Scomberomorus commersoni),-7.75,113.75,0.359226793050766,0.0,0.0,POINT (113.75 -7.75)
Tenggiri (Scomberomorus commersoni),-7.5,106.25,0.35785242915153503,0.0,0.0,POINT (106.25 -7.5)
Tenggiri (Scomberomorus commersoni),-7.5,106.5,0.4404430389404297,0.0,0.0,POINT (106.5 -7.5)
Tenggiri (Scomberomorus commersoni),-7.5,106.75,0.48016607761383057,0.0,0.0,POINT (106.75 -7.5)
Tenggiri (Scomberomorus commersoni),-7.5,113.0,0.5406692028045654,0.0,0.0,POINT (113 -7.5)
Tenggiri (Scomberomorus commersoni),-7.5,113.25,0.4888388514518738,0.0,0.0,POINT (113.25 -7.5)
Tenggiri (Scomberomorus commersoni),-7.5,113.5,0.44269245862960815,0.0,0.0,POINT (113.5 -7.5)
Tenggiri (Scomberomorus commersoni),-7.25,106.25,0.4187122583389282,0.0,0.0,POINT (106.25 -7.25)
Tenggiri (Scomberomorus commersoni),-7.25,113.5,0.4917680323123932,0.0,0.0,POINT (113.5 -7.25)
Tenggiri (Scomberomorus commersoni),-7.0,105.75,0.34354764223098755,0.0,0.0,POINT (105.75 -7)
Tenggiri (Scomberomorus commersoni),-7.0,106.0,0.36644724011421204,0.0,0.0,POINT (106 -7)
Tenggiri (Scomberomorus commersoni),-6.75,111.75,0.3443076014518738,0.0,0.0,POINT (111.75 -6.75)
Tenggiri (Scomberomorus commersoni),-6.5,110.5,0.3501928448677063,0.0,0.0,POINT (110.5 -6.5)
Tenggiri (Scomberomorus commersoni),-6.0,106.5,0.5822557210922241,0.0,0.0,POINT (106.5 -6)
Tenggiri (Scomberomorus commersoni),-6.0,106.75,0.4850034713745117,0.0,0.0,POINT (106.75 -6)
Tenggiri (Scomberomorus commersoni),-5.75,113.5,0.3445887565612793,0.0,0.0,POINT (113.5 -5.75)
Tenggiri (Scomberomorus commersoni),-5.75,114.75,0.34583428502082825,0.0,0.0,POINT (114.75 -5.75)
Tenggiri (Scomberomorus commersoni),-5.75,115.0,0.34972861409187317,0.0,0.0,POINT (115 -5.75)
Tenggiri (Scomberomorus commersoni),-5.5,113.0,0.3433767557144165,0.0,0.0,POINT (113 -5.5)
Tenggiri (Scomberomorus commersoni),-5.5,115.0,0.3510955274105072,0.0,0.0,POINT (115 -5.5)
Tenggiri (Scomberomorus commersoni),-5.25,115.0,0.34865620732307434,0.0,0.0,POINT (115 -5.25)
Tenggiri (Scomberomorus commersoni),-5.0,115.0,0.34474238753318787,0.0,0.0,POINT (115 -5)
Tenggiri (Scomberomorus commersoni),-4.0,106.0,0.4984924793243408,0.0,0.0,POINT (106 -4)
Tenggiri (Scomberomorus commersoni),-3.75,106.0,0.45568761229515076,0.0,0.0,POINT (106 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,111.75,0.3469386696815491,0.0,0.0,POINT (111.75 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,112.0,0.35377541184425354,0.0,0.0,POINT (112 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,113.5,0.37613725662231445,0.0,0.0,POINT (113.5 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,113.75,0.4744994640350342,0.0,0.0,POINT (113.75 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,114.0,0.49825069308280945,0.0,0.0,POINT (114 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,114.25,0.4736156761646271,0.0,0.0,POINT (114.25 -3.75)
Tenggiri (Scomberomorus commersoni),-3.75,114.5,0.5278465151786804,0.0,0.0,POINT (114.5 -3.75)
Tenggiri (Scomberomorus commersoni),-3.5,106.0,0.42461419105529785,0.0,0.0,POINT (106 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,111.75,0.3867824077606201,0.0,0.0,POINT (111.75 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,112.0,0.4623127579689026,0.0,0.0,POINT (112 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,112.25,0.39253735542297363,0.0,0.0,POINT (112.25 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,112.5,0.3898114562034607,0.0,0.0,POINT (112.5 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,112.75,0.3760366439819336,0.0,0.0,POINT (112.75 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,113.0,0.38181188702583313,0.0,0.0,POINT (113 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,113.25,0.44313180446624756,0.0,0.0,POINT (113.25 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,113.5,0.4905560612678528,0.0,0.0,POINT (113.5 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,113.75,0.6339544057846069,0.0,0.0,POINT (113.75 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,114.0,0.5062475204467773,0.0,0.0,POINT (114 -3.5)
Tenggiri (Scomberomorus commersoni),-3.5,114.25,0.526313066482544,0.0,0.0,POINT (114.25 -3.5)
Tenggiri (Scomberomorus commersoni),-3.25,111.5,0.34395089745521545,0.0,0.0,POINT (111.5 -3.25)
Tenggiri (Scomberomorus commersoni),-3.25,111.75,0.3655196726322174,0.0,0.0,POINT (111.75 -3.25)
Tenggiri (Scomberomorus commersoni),-3.25,113.0,0.35066938400268555,0.0,0.0,POINT (113 -3.25)
Tenggiri (Scomberomorus commersoni),-3.25,113.25,0.36716723442077637,0.0,0.0,POINT (113.25 -3.25)
Tenggiri (Scomberomorus commersoni),-3.25,113.5,0.4285573959350586,0.0,0.0,POINT (113.5 -3.25)
Tenggiri (Scomberomorus commersoni),-3.0,110.5,0.3466627597808838,0.0,0.0,POINT (110.5 -3)
Tenggiri (Scomberomorus commersoni),-3.0,111.25,0.36488378047943115,0.0,0.0,POINT (111.25 -3)
Tenggiri (Scomberomorus commersoni),-3.0,111.5,0.3666107654571533,0.0,0.0,POINT (111.5 -3)
Tenggiri (Scomberomorus commersoni),-3.0,111.75,0.3545995354652405,0.0,0.0,POINT (111.75 -3)
Tenggiri (Scomberomorus commersoni),-2.75,106.75,0.3622458875179291,0.0,0.0,POINT (106.75 -2.75)
Tenggiri (Scomberomorus commersoni),-2.0,110.0,0.35089194774627686,0.0,0.0,POINT (110 -2)
Teri (Stolephorus sp.),-7.75,106.25,0.2520192861557007,0.0,0.0,POINT (106.25 -7.75)
Teri (Stolephorus sp.),-7.75,106.5,0.28441524505615234,0.0,0.0,POINT (106.5 -7.75)
Teri (Stolephorus sp.),-7.75,106.75,0.32263216376304626,0.0,0.0,POINT (106.75 -7.75)
Teri (Stolephorus sp.),-7.75,107.0,0.3571992814540863,0.0,0.0,POINT (107 -7.75)
Teri (Stolephorus sp.),-7.75,107.25,0.503474771976471,0.0,0.0,POINT (107.25 -7.75)
Teri (Stolephorus sp.),-7.75,107.5,0.5855961441993713,0.0,0.0,POINT (107.5 -7.75)
Teri (Stolephorus sp.),-7.75,107.75,0.6641457080841064,0.0,0.0,POINT (107.75 -7.75)
Teri (Stolephorus sp.),-7.75,113.25,0.30081793665885925,0.0,0.0,POINT (113.25 -7.75)
Teri (Stolephorus sp.),-7.75,113.5,0.28180086612701416,0.0,0.0,POINT (113.5 -7.75)
Teri (Stolephorus sp.),-7.75,113.75,0.2612168788909912,0.0,0.0,POINT (113.75 -7.75)
Teri (Stolephorus sp.),-7.5,106.25,0.2661113440990448,0.0,0.0,POINT (106.25 -7.5)
Teri (Stolephorus sp.),-7.5,106.5,0.3108442723751068,0.0,0.0,POINT (106.5 -7.5)
Teri (Stolephorus sp.),-7.5,106.75,0.3442404568195343,0.0,0.0,POINT (106.75 -7.5)
Teri (Stolephorus sp.),-7.5,113.0,0.47237223386764526,0.0,0.0,POINT (113 -7.5)
Teri (Stolephorus sp.),-7.5,113.25,0.35749468207359314,0.0,0.0,POINT (113.25 -7.5)
Teri (Stolephorus sp.),-7.5,113.5,0.31111520528793335,0.0,0.0,POINT (113.5 -7.5)
Teri (Stolephorus sp.),-7.25,106.25,0.29123085737228394,0.0,0.0,POINT (106.25 -7.25)
Teri (Stolephorus sp.),-7.25,113.5,0.35823434591293335,0.0,0.0,POINT (113.5 -7.25)
Teri (Stolephorus sp.),-7.0,106.0,0.27586591243743896,0.0,0.0,POINT (106 -7)
Teri (Stolephorus sp.),-6.75,111.75,0.25202617049217224,0.0,0.0,POINT (111.75 -6.75)
Teri (Stolephorus sp.),-6.5,110.5,0.25870418548583984,0.0,0.0,POINT (110.5 -6.5)
Teri (Stolephorus sp.),-6.0,106.5,0.5293033123016357,0.0,0.0,POINT (106.5 -6)
Teri (Stolephorus sp.),-6.0,106.75,0.3589039444923401,0.0,0.0,POINT (106.75 -6)
Teri (Stolephorus sp.),-5.75,113.5,0.2519759237766266,0.0,0.0,POINT (113.5 -5.75)
Teri (Stolephorus sp.),-5.75,114.75,0.2527603507041931,0.0,0.0,POINT (114.75 -5.75)
Teri (Stolephorus sp.),-5.75,115.0,0.25714266300201416,0.0,0.0,POINT (115 -5.75)
Teri (Stolephorus sp.),-5.5,115.0,0.2584376633167267,0.0,0.0,POINT (115 -5.5)
Teri (Stolephorus sp.),-5.25,115.0,0.25562405586242676,0.0,0.0,POINT (115 -5.25)
