ikan,lat,lon,skor,kedalaman,gelombang,geometry
⚠ Zona Bahaya: Perairan Dangkal,-5.833333333333343,110.5,2.0,6.300957516056172,0.5299999881535769,POINT (110.5 -5.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.08333333333331,2.0,6.795364913855764,0.41999999061226845,POINT (110.08333333333331 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.16666666666663,2.0,5.575826665950132,0.41999999061226845,POINT (110.16666666666663 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.25,2.0,5.4989188485146485,0.42999999038875103,POINT (110.25 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.33333333333331,2.0,5.345103213643654,0.4499999899417162,POINT (110.33333333333331 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.41666666666663,2.0,4.999018035183951,0.46999998949468136,POINT (110.41666666666663 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,110.5,2.0,4.999018035183951,0.5099999886006117,POINT (110.5 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.75,112.66666666666663,2.0,7.141450092315466,0.5899999868124723,POINT (112.66666666666663 -5.75)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,106.5,2.0,7.179904001033208,0.29999999329447746,POINT (106.5 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.08333333333331,2.0,8.366481755752204,0.4499999899417162,POINT (110.08333333333331 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.16666666666663,2.0,6.515200721769332,0.4499999899417162,POINT (110.16666666666663 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.25,2.0,5.877964520160987,0.4599999897181988,POINT (110.25 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.33333333333331,2.0,6.257010191807325,0.47999998927116394,POINT (110.33333333333331 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.41666666666663,2.0,7.52598917949291,0.5099999886006117,POINT (110.41666666666663 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.5,2.0,9.234441409667028,0.549999987706542,POINT (110.5 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.41666666666663,2.0,9.860690780213162,0.2799999937415123,POINT (106.41666666666663 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.5,2.0,4.999018035183951,0.2799999937415123,POINT (106.5 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.58333333333331,2.0,7.218357909750949,0.3299999926239252,POINT (106.58333333333331 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,110.16666666666663,2.0,9.503618770691247,0.5199999883770943,POINT (110.16666666666663 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,110.25,2.0,8.833422075896266,0.5399999879300594,POINT (110.25 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.5,2.0,4.999018035183951,0.2899999935179949,POINT (106.5 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.58333333333331,2.0,5.224248071959323,0.3299999926239252,POINT (106.58333333333331 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.66666666666663,2.0,9.998026168490838,0.3899999912828207,POINT (106.66666666666663 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,114.41666666666663,2.0,8.146745134507967,0.5799999870359898,POINT (114.41666666666663 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,114.5,2.0,5.180300747710476,0.5699999872595072,POINT (114.5 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,106.5,2.0,6.833818822573505,0.3299999926239252,POINT (106.5 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,106.58333333333331,2.0,6.251516776276219,0.35999999195337296,POINT (106.58333333333331 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,114.41666666666663,2.0,7.52598917949291,0.5799999870359898,POINT (114.41666666666663 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,114.5,2.0,6.625069032391451,0.5899999868124723,POINT (114.5 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.083333333333343,106.08333333333331,2.0,6.432799488802743,0.2699999939650297,POINT (106.08333333333331 -5.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.0,106.0,2.0,9.102599436920485,0.0,POINT (106 -5)
⚠ Zona Bahaya: Perairan Dangkal,-5.0,106.08333333333331,2.0,8.701580103149695,0.2899999935179949,POINT (106.08333333333331 -5)
⚠ Zona Bahaya: Perairan Dangkal,-4.916666666666671,106.08333333333331,2.0,8.838915491427372,0.3199999928474426,POINT (106.08333333333331 -4.916666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.75,106.0,2.0,6.630562447922557,0.3499999921768904,POINT (106 -4.75)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,105.91666666666663,2.0,7.56444308821068,0.2799999937415123,POINT (105.91666666666663 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,106.0,2.0,6.246023360745113,0.3499999921768904,POINT (106 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,106.08333333333331,2.0,9.6189804968445,0.40999999083578587,POINT (106.08333333333331 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,105.91666666666663,2.0,4.999018035183951,0.25999999418854713,POINT (105.91666666666663 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.0,2.0,4.999018035183951,0.3299999926239252,POINT (106 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.08333333333331,2.0,6.658029525578115,0.3799999915063381,POINT (106.08333333333331 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.16666666666663,2.0,8.877369400145113,0.41999999061226845,POINT (106.16666666666663 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,105.91666666666663,2.0,4.999018035183951,0.25999999418854713,POINT (105.91666666666663 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.0,2.0,4.999018035183951,0.3399999924004078,POINT (106 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.08333333333331,2.0,5.262701980677065,0.36999999172985554,POINT (106.08333333333331 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.16666666666663,2.0,9.27289531838477,0.42999999038875103,POINT (106.16666666666663 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,105.91666666666663,2.0,5.004511450715057,0.2699999939650297,POINT (105.91666666666663 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,106.0,2.0,5.042965359432799,0.35999999195337296,POINT (106 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,106.08333333333331,2.0,6.1086879724674645,0.3899999912828207,POINT (106.08333333333331 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,105.91666666666663,2.0,8.306054184910039,0.3199999928474426,POINT (105.91666666666663 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,106.0,2.0,5.795563287194398,0.3899999912828207,POINT (106 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,106.08333333333331,2.0,7.98194266857476,0.40999999083578587,POINT (106.08333333333331 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.25,106.0,2.0,6.191089205434054,0.3999999910593033,POINT (106 -4.25)
⚠ Zona Bahaya: Perairan Dangkal,-4.25,106.08333333333331,2.0,9.168520423293756,0.41999999061226845,POINT (106.08333333333331 -4.25)
⚠ Zona Bahaya: Perairan Dangkal,-4.166666666666671,106.0,2.0,7.102996183597725,0.3899999912828207,POINT (106 -4.166666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,105.83333333333331,2.0,7.212864494219843,0.2699999939650297,POINT (105.83333333333331 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,105.91666666666663,2.0,7.130463261253254,0.3199999928474426,POINT (105.91666666666663 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,106.0,2.0,9.602500250251154,0.3899999912828207,POINT (106 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.6666666666666714,105.83333333333331,2.0,8.756514258460783,0.2699999939650297,POINT (105.83333333333331 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.6666666666666714,105.91666666666663,2.0,7.344706466966414,0.3299999926239252,POINT (105.91666666666663 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.6666666666666714,106.0,2.0,8.965264048642808,0.3899999912828207,POINT (106 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,106.0,2.0,9.547566094940095,0.40999999083578587,POINT (106 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,111.91666666666663,2.0,9.712368560873301,0.6899999845772982,POINT (111.91666666666663 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,112.0,2.0,9.294868980509193,0.7099999841302633,POINT (112 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,111.91666666666663,2.0,5.405530784485819,0.0,POINT (111.91666666666663 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,112.0,2.0,6.795364913855764,0.0,POINT (112 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.41666666666663,2.0,9.234441409667028,0.3799999915063381,POINT (114.41666666666663 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.5,2.0,6.822831991511293,0.2799999937415123,POINT (114.5 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.58333333333331,2.0,5.301155889394806,0.0,POINT (114.58333333333331 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,108.0,2.0,9.294868980509193,0.47999998927116394,POINT (108 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,108.08333333333331,2.0,9.212467747542604,0.4999999888241291,POINT (108.08333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.58333333333331,2.0,9.152040176700439,0.5899999868124723,POINT (113.58333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.66666666666663,2.0,6.8997398089467765,0.4899999890476465,POINT (113.66666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.91666666666663,2.0,6.641549278984769,0.5399999879300594,POINT (113.91666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.0,2.0,6.2020760364962655,0.549999987706542,POINT (114 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.08333333333331,2.0,8.816941829302948,0.5699999872595072,POINT (114.08333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.16666666666663,2.0,8.218159536412344,0.5099999886006117,POINT (114.16666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.25,2.0,6.817338575980187,0.42999999038875103,POINT (114.25 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.33333333333331,2.0,5.916418428878728,0.3499999921768904,POINT (114.33333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.41666666666663,2.0,5.707668638696674,0.2799999937415123,POINT (114.41666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.5,2.0,5.301155889394806,0.20999999530613422,POINT (114.5 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,107.83333333333331,2.0,9.014704788422762,0.3999999910593033,POINT (107.83333333333331 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,107.91666666666663,2.0,6.877766146822353,0.3899999912828207,POINT (107.91666666666663 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.0,2.0,5.932898675472046,0.3899999912828207,POINT (108 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.08333333333331,2.0,5.932898675472046,0.40999999083578587,POINT (108.08333333333331 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.16666666666663,2.0,7.8226336181726595,0.4599999897181988,POINT (108.16666666666663 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.5,2.0,8.575231545934258,0.5299999881535769,POINT (108.5 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,113.5,2.0,8.360988340221098,0.5699999872595072,POINT (113.5 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,106.91666666666663,2.0,9.98154592189752,0.3999999910593033,POINT (106.91666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.0,2.0,9.893651273399797,0.3999999910593033,POINT (107 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.08333333333331,2.0,9.388257044538022,0.3999999910593033,POINT (107.08333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.66666666666663,2.0,8.613685454652,0.30999999307096004,POINT (107.66666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.75,2.0,6.493227059644909,0.30999999307096004,POINT (107.75 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.83333333333331,2.0,5.531879341701284,0.29999999329447746,POINT (107.83333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.91666666666663,2.0,4.999018035183951,0.2899999935179949,POINT (107.91666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.0,2.0,4.999018035183951,0.2899999935179949,POINT (108 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.08333333333331,2.0,4.999018035183951,0.3399999924004078,POINT (108.08333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.16666666666663,2.0,6.048260401625271,0.3899999912828207,POINT (108.16666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.25,2.0,9.492631939629035,0.4399999901652336,POINT (108.25 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.41666666666663,2.0,8.42690932659437,0.46999998949468136,POINT (108.41666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.5,2.0,5.383557122361395,0.46999998949468136,POINT (108.5 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.58333333333331,2.0,7.602896996928422,0.5299999881535769,POINT (108.58333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,113.41666666666663,2.0,7.652337736708375,0.5399999879300594,POINT (113.41666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,113.5,2.0,8.415922495532158,0.47999998927116394,POINT (113.5 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.16666666666663,2.0,8.729047180805253,0.3499999921768904,POINT (106.16666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.25,2.0,8.740034011867465,0.36999999172985554,POINT (106.25 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.75,2.0,9.569539757064518,0.3399999924004078,POINT (106.75 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.83333333333331,2.0,7.35019988249752,0.3399999924004078,POINT (106.83333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.91666666666663,2.0,6.998621288506712,0.35999999195337296,POINT (106.91666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.0,2.0,6.998621288506712,0.36999999172985554,POINT (107 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.08333333333331,2.0,7.465561608650745,0.36999999172985554,POINT (107.08333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.58333333333331,2.0,6.388852164553896,0.2199999950826168,POINT (107.58333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.83333333333331,2.0,4.999018035183951,0.19999999552965164,POINT (107.83333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.16666666666663,2.0,5.438491277672455,0.3299999926239252,POINT (108.16666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.25,2.0,6.80085832938687,0.3799999915063381,POINT (108.25 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.33333333333331,2.0,7.322732804841991,0.41999999061226845,POINT (108.33333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.41666666666663,2.0,5.8999381822854104,0.42999999038875103,POINT (108.41666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.5,2.0,4.999018035183951,0.4399999901652336,POINT (108.5 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.58333333333331,2.0,5.636254236792297,0.4899999890476465,POINT (108.58333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.66666666666663,2.0,9.21796116307371,0.5699999872595072,POINT (108.66666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.75,2.0,5.383557122361395,0.25999999418854713,POINT (106.75 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.83333333333331,2.0,4.999018035183951,0.2799999937415123,POINT (106.83333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.91666666666663,2.0,4.999018035183951,0.29999999329447746,POINT (106.91666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.0,2.0,4.999018035183951,0.3299999926239252,POINT (107 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.08333333333331,2.0,5.56483983488792,0.3399999924004078,POINT (107.08333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.5,2.0,9.036678450547214,0.19999999552965164,POINT (107.5 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.25,2.0,4.999018035183951,0.3299999926239252,POINT (108.25 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.33333333333331,2.0,4.999018035183951,0.36999999172985554,POINT (108.33333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.41666666666663,2.0,4.999018035183951,0.40999999083578587,POINT (108.41666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.5,2.0,4.999018035183951,0.42999999038875103,POINT (108.5 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.58333333333331,2.0,4.999018035183951,0.46999998949468136,POINT (108.58333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.66666666666663,2.0,7.465561608650745,0.5399999879300594,POINT (108.66666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.75,2.0,4.999018035183951,0.20999999530613422,POINT (106.75 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.83333333333331,2.0,4.999018035183951,0.2299999948590994,POINT (106.83333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.91666666666663,2.0,4.999018035183951,0.25999999418854713,POINT (106.91666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.0,2.0,4.999018035183951,0.2899999935179949,POINT (107 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.08333333333331,2.0,4.999018035183951,0.30999999307096004,POINT (107.08333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.16666666666663,2.0,4.999018035183951,0.30999999307096004,POINT (107.16666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.5,2.0,7.130463261253254,0.13999999687075615,POINT (107.5 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.25,2.0,4.999018035183951,0.29999999329447746,POINT (108.25 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.33333333333331,2.0,4.999018035183951,0.3499999921768904,POINT (108.33333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.41666666666663,2.0,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -3)
