ikan,lat,lon,skor,kedalaman,gelombang,geometry
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.5,2.0,4.999018035183951,0.42999999038875103,POINT (108.5 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.58333333333331,2.0,4.999018035183951,0.4599999897181988,POINT (108.58333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.66666666666663,2.0,6.58661512367371,0.5299999881535769,POINT (108.66666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.75,2.0,8.877369400145113,0.5899999868124723,POINT (108.75 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,110.33333333333331,2.0,9.5530595104712,0.6499999854713678,POINT (110.33333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.0,2.0,9.091612605858273,0.0,POINT (111 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.08333333333331,2.0,8.624672285714212,0.0,POINT (111.08333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.16666666666663,2.0,6.806351744917976,0.0,POINT (111.16666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,113.08333333333331,2.0,7.998422915168078,0.0,POINT (113.08333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.75,2.0,5.306649304925912,0.1599999964237213,POINT (106.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.83333333333331,2.0,4.999018035183951,0.18999999575316906,POINT (106.83333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.91666666666663,2.0,4.999018035183951,0.2199999950826168,POINT (106.91666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.0,2.0,4.999018035183951,0.24999999441206455,POINT (107 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.08333333333331,2.0,4.999018035183951,0.2699999939650297,POINT (107.08333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.16666666666663,2.0,8.146745134507967,0.2699999939650297,POINT (107.16666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.5,2.0,6.004313077376423,0.1099999975413084,POINT (107.5 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.25,2.0,4.999018035183951,0.2799999937415123,POINT (108.25 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.33333333333331,2.0,4.999018035183951,0.3399999924004078,POINT (108.33333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.41666666666663,2.0,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.5,2.0,4.999018035183951,0.41999999061226845,POINT (108.5 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.58333333333331,2.0,4.999018035183951,0.4499999899417162,POINT (108.58333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.66666666666663,2.0,5.262701980677065,0.4999999888241291,POINT (108.66666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.75,2.0,7.295265727186461,0.5599999874830246,POINT (108.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.16666666666663,2.0,9.976052506366415,0.5299999881535769,POINT (110.16666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.25,2.0,6.954673964257864,0.47999998927116394,POINT (110.25 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.33333333333331,2.0,6.740430758544704,0.4999999888241291,POINT (110.33333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,111.75,2.0,6.80085832938687,0.1699999962002039,POINT (111.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.66666666666663,2.0,5.910925013347622,0.13999999687075615,POINT (106.66666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.75,2.0,5.185794163241582,0.1699999962002039,POINT (106.75 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.83333333333331,2.0,5.542866172763496,0.19999999552965164,POINT (106.83333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.91666666666663,2.0,6.4163192422094255,0.2299999948590994,POINT (106.91666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.0,2.0,5.3780637068302894,0.23999999463558197,POINT (107 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.08333333333331,2.0,5.960365753127576,0.24999999441206455,POINT (107.08333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.5,2.0,6.037273570563059,0.08999999798834324,POINT (107.5 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.58333333333331,2.0,5.169313916648235,0.04999999888241291,POINT (107.58333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.33333333333331,2.0,6.333918009242808,0.35999999195337296,POINT (108.33333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.41666666666663,2.0,6.158128712247418,0.40999999083578587,POINT (108.41666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.5,2.0,5.2791822272703826,0.42999999038875103,POINT (108.5 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.58333333333331,2.0,5.042965359432799,0.4499999899417162,POINT (108.58333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.66666666666663,2.0,4.999018035183951,0.4899999890476465,POINT (108.66666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.75,2.0,6.712963680889175,0.549999987706542,POINT (108.75 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.75,2.0,5.95487233759647,0.19999999552965164,POINT (106.75 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.83333333333331,2.0,6.372371917960578,0.2299999948590994,POINT (106.83333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.91666666666663,2.0,6.300957516056172,0.23999999463558197,POINT (106.91666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.0,2.0,5.2846756428014885,0.23999999463558197,POINT (107 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.08333333333331,2.0,9.09710602138938,0.24999999441206455,POINT (107.08333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.58333333333331,2.0,6.734937343013598,0.05999999865889549,POINT (107.58333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.33333333333331,2.0,5.998819661845317,0.35999999195337296,POINT (108.33333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.41666666666663,2.0,5.866977689098775,0.40999999083578587,POINT (108.41666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.5,2.0,5.207767825366005,0.41999999061226845,POINT (108.5 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.58333333333331,2.0,5.031978528370587,0.4499999899417162,POINT (108.58333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.66666666666663,2.0,4.999018035183951,0.47999998927116394,POINT (108.66666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.75,2.0,6.38335874902279,0.5399999879300594,POINT (108.75 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.83333333333331,2.0,9.855197364682056,0.6099999863654375,POINT (108.83333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.75,2.0,7.344706466966414,0.2199999950826168,POINT (106.75 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.83333333333331,2.0,7.223851325282055,0.24999999441206455,POINT (106.83333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.91666666666663,2.0,5.520892510639072,0.25999999418854713,POINT (106.91666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,107.0,2.0,4.999018035183951,0.25999999418854713,POINT (107 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.25,2.0,4.999018035183951,0.2799999937415123,POINT (108.25 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.33333333333331,2.0,4.999018035183951,0.3499999921768904,POINT (108.33333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.41666666666663,2.0,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.5,2.0,4.999018035183951,0.41999999061226845,POINT (108.5 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.58333333333331,2.0,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.66666666666663,2.0,4.999018035183951,0.47999998927116394,POINT (108.66666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.75,2.0,5.790069871663292,0.5299999881535769,POINT (108.75 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.83333333333331,2.0,8.74552742739857,0.5999999865889549,POINT (108.83333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.75,2.0,7.921515097732595,0.20999999530613422,POINT (106.75 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.83333333333331,2.0,7.394147206746368,0.24999999441206455,POINT (106.83333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.91666666666663,2.0,5.520892510639072,0.2699999939650297,POINT (106.91666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,107.0,2.0,4.999018035183951,0.2799999937415123,POINT (107 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.16666666666663,2.0,5.301155889394806,0.24999999441206455,POINT (108.16666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.25,2.0,5.268195396208171,0.30999999307096004,POINT (108.25 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.33333333333331,2.0,5.130860007930494,0.35999999195337296,POINT (108.33333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.41666666666663,2.0,4.999018035183951,0.3899999912828207,POINT (108.41666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.5,2.0,4.999018035183951,0.40999999083578587,POINT (108.5 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.58333333333331,2.0,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.66666666666663,2.0,4.999018035183951,0.46999998949468136,POINT (108.66666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.75,2.0,4.999018035183951,0.5099999886006117,POINT (108.75 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.83333333333331,2.0,7.372173544621944,0.5699999872595072,POINT (108.83333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.75,2.0,5.4989188485146485,0.18999999575316906,POINT (106.75 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.83333333333331,2.0,5.394543953423607,0.2299999948590994,POINT (106.83333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.91666666666663,2.0,4.999018035183951,0.2699999939650297,POINT (106.91666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,107.0,2.0,4.999018035183951,0.29999999329447746,POINT (107 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,107.08333333333331,2.0,8.03687682388582,0.3199999928474426,POINT (107.08333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.16666666666663,2.0,6.80085832938687,0.3199999928474426,POINT (108.16666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.25,2.0,6.5976019547359215,0.35999999195337296,POINT (108.25 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.33333333333331,2.0,5.8010567027255036,0.3799999915063381,POINT (108.33333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.41666666666663,2.0,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.5,2.0,4.999018035183951,0.40999999083578587,POINT (108.5 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.58333333333331,2.0,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.66666666666663,2.0,4.999018035183951,0.4599999897181988,POINT (108.66666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.75,2.0,4.999018035183951,0.4999999888241291,POINT (108.75 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.83333333333331,2.0,7.361186713559732,0.549999987706542,POINT (108.83333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.66666666666663,2.0,5.042965359432799,0.20999999530613422,POINT (106.66666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.75,2.0,5.08141926815054,0.23999999463558197,POINT (106.75 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.83333333333331,2.0,5.515399095107966,0.2699999939650297,POINT (106.83333333333331 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.91666666666663,2.0,7.19089083209542,0.29999999329447746,POINT (106.91666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.41666666666663,2.0,7.927008513263701,0.41999999061226845,POINT (108.41666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.5,2.0,4.999018035183951,0.41999999061226845,POINT (108.5 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.58333333333331,2.0,5.2791822272703826,0.4599999897181988,POINT (108.58333333333331 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.66666666666663,2.0,6.322931178180596,0.4999999888241291,POINT (108.66666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.75,2.0,8.240133198536768,0.549999987706542,POINT (108.75 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.41666666666663,2.0,5.328622967050336,0.18999999575316906,POINT (106.41666666666663 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.5,2.0,4.999018035183951,0.2199999950826168,POINT (106.5 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.58333333333331,2.0,4.999018035183951,0.2299999948590994,POINT (106.58333333333331 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.66666666666663,2.0,4.999018035183951,0.24999999441206455,POINT (106.66666666666663 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.75,2.0,5.1363534234616,0.2699999939650297,POINT (106.75 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.83333333333331,2.0,6.663522941109221,0.2899999935179949,POINT (106.83333333333331 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.33333333333331,2.0,5.630760821261191,0.20999999530613422,POINT (106.33333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.41666666666663,2.0,5.246221734083747,0.23999999463558197,POINT (106.41666666666663 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.5,2.0,4.999018035183951,0.24999999441206455,POINT (106.5 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.58333333333331,2.0,5.169313916648235,0.25999999418854713,POINT (106.58333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.66666666666663,2.0,5.669214729978933,0.2799999937415123,POINT (106.66666666666663 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.75,2.0,6.608588785798133,0.2899999935179949,POINT (106.75 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.83333333333331,2.0,8.992731126298338,0.30999999307096004,POINT (106.83333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,105.75,2.0,9.355296551351387,0.029999999329447746,POINT (105.75 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.33333333333331,2.0,5.042965359432799,0.23999999463558197,POINT (106.33333333333331 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.41666666666663,2.0,5.213261240897111,0.2699999939650297,POINT (106.41666666666663 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.5,2.0,5.608787159136767,0.2799999937415123,POINT (106.5 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.58333333333331,2.0,6.38335874902279,0.2899999935179949,POINT (106.58333333333331 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.66666666666663,2.0,7.701778476488329,0.30999999307096004,POINT (106.66666666666663 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.75,2.0,9.651940990031136,0.3199999928474426,POINT (106.75 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.25,2.0,5.147340254523812,0.2299999948590994,POINT (106.25 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.33333333333331,2.0,5.202274409834899,0.2699999939650297,POINT (106.33333333333331 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.41666666666663,2.0,5.8944447667543045,0.29999999329447746,POINT (106.41666666666663 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.5,2.0,7.322732804841991,0.30999999307096004,POINT (106.5 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.58333333333331,2.0,9.09710602138938,0.3199999928474426,POINT (106.58333333333331 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.25,2.0,5.883457935692093,0.25999999418854713,POINT (106.25 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.33333333333331,2.0,5.542866172763496,0.2899999935179949,POINT (106.33333333333331 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.41666666666663,2.0,7.16342375443989,0.3199999928474426,POINT (106.41666666666663 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.5,2.0,9.82223687149542,0.3399999924004078,POINT (106.5 -2)
⚠ Zona Bahaya: Perairan Dangkal,-1.9166666666666714,106.25,2.0,9.805756624902102,0.3199999928474426,POINT (106.25 -1.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-1.9166666666666714,106.33333333333331,2.0,9.421217537724658,0.3399999924004078,POINT (106.33333333333331 -1.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,106.25,2.0,7.679804814363905,0.3199999928474426,POINT (106.25 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,106.33333333333331,2.0,9.613487081313394,0.35999999195337296,POINT (106.33333333333331 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,109.91666666666663,2.0,7.130463261253254,0.3999999910593033,POINT (109.91666666666663 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,110.0,2.0,6.311944347118384,0.30999999307096004,POINT (110 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,106.25,2.0,6.828325407042399,0.3299999926239252,POINT (106.25 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,109.83333333333331,2.0,9.987039337428627,0.46999998949468136,POINT (109.83333333333331 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,109.91666666666663,2.0,6.751417589606916,0.3499999921768904,POINT (109.91666666666663 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,110.0,2.0,6.498720475176015,0.2699999939650297,POINT (110 -1.75)
