ikan,lat,lon,skor,kedalaman,gelombang,geometry
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.33333333333331,2.0680482121458947,6.257010191807325,0.4799999892711639,POINT (110.33333333333331 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.41666666666664,2.033813485363233,7.52598917949291,0.5099999886006117,POINT (110.41666666666663 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.666666666666671,110.5,2.0889101358257762,9.234441409667028,0.549999987706542,POINT (110.5 -5.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.41666666666664,2.027999149547212,9.860690780213162,0.2799999937415123,POINT (106.41666666666663 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.5,2.042644357044592,4.999018035183951,0.2799999937415123,POINT (106.5 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,106.58333333333331,1.9928539455231795,7.218357909750949,0.3299999926239252,POINT (106.58333333333331 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,110.16666666666664,2.004414119621198,9.503618770691247,0.5199999883770943,POINT (110.16666666666663 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.583333333333343,110.25,1.926849864295748,8.833422075896266,0.5399999879300594,POINT (110.25 -5.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.5,2.0143109612360175,4.999018035183951,0.2899999935179949,POINT (106.5 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.58333333333331,1.9125073088361912,5.224248071959323,0.3299999926239252,POINT (106.58333333333331 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,106.66666666666664,1.9613462620364523,9.998026168490838,0.3899999912828207,POINT (106.66666666666663 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,114.41666666666664,2.09999926559471,8.146745134507967,0.5799999870359898,POINT (114.41666666666663 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.5,114.5,2.09693907871641,5.180300747710476,0.5699999872595072,POINT (114.5 -5.5)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,106.5,1.9586246994767031,6.833818822573505,0.3299999926239252,POINT (106.5 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,106.58333333333331,2.061943275476861,6.251516776276219,0.3599999919533729,POINT (106.58333333333331 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,114.41666666666664,1.9680903427867953,7.52598917949291,0.5799999870359898,POINT (114.41666666666663 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.416666666666671,114.5,2.045229095771165,6.625069032391451,0.5899999868124723,POINT (114.5 -5.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-5.083333333333343,106.08333333333331,2.099563071925458,6.432799488802743,0.2699999939650297,POINT (106.08333333333331 -5.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-5.0,106.0,2.0302365478316555,9.102599436920483,0.0,POINT (106 -5)
⚠ Zona Bahaya: Perairan Dangkal,-5.0,106.08333333333331,1.9460679737641415,8.701580103149695,0.2899999935179949,POINT (106.08333333333331 -5)
⚠ Zona Bahaya: Perairan Dangkal,-4.916666666666671,106.08333333333331,1.9407497916924414,8.838915491427372,0.3199999928474426,POINT (106.08333333333331 -4.916666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.75,106.0,2.000546755674178,6.630562447922557,0.3499999921768904,POINT (106 -4.75)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,105.91666666666664,2.0626555512664972,7.56444308821068,0.2799999937415123,POINT (105.91666666666663 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,106.0,1.9273995887652293,6.246023360745113,0.3499999921768904,POINT (106 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.666666666666671,106.08333333333331,1.9718738856371734,9.6189804968445,0.4099999908357858,POINT (106.08333333333331 -4.666666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,105.91666666666664,2.079936740521724,4.999018035183951,0.2599999941885471,POINT (105.91666666666663 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.0,2.005578960625357,4.999018035183951,0.3299999926239252,POINT (106 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.08333333333331,1.9861450876614843,6.658029525578115,0.3799999915063381,POINT (106.08333333333331 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.583333333333343,106.16666666666664,2.028783151826721,8.877369400145113,0.4199999906122684,POINT (106.16666666666663 -4.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,105.91666666666664,2.090208427628734,4.999018035183951,0.2599999941885471,POINT (105.91666666666663 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.0,2.0956623497084115,4.999018035183951,0.3399999924004078,POINT (106 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.08333333333331,2.015439245619844,5.262701980677065,0.3699999917298555,POINT (106.08333333333331 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.5,106.16666666666664,2.0263877824157133,9.27289531838477,0.429999990388751,POINT (106.16666666666663 -4.5)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,105.91666666666664,1.9247283876153292,5.004511450715057,0.2699999939650297,POINT (105.91666666666663 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,106.0,1.9255866087263118,5.042965359432799,0.3599999919533729,POINT (106 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.416666666666671,106.08333333333331,2.0648423267487646,6.1086879724674645,0.3899999912828207,POINT (106.08333333333331 -4.416666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,105.91666666666664,1.9198801113267299,8.306054184910039,0.3199999928474426,POINT (105.91666666666663 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,106.0,1.9327923642275482,5.795563287194398,0.3899999912828207,POINT (106 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.333333333333343,106.08333333333331,1.9806119771186128,7.98194266857476,0.4099999908357858,POINT (106.08333333333331 -4.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.25,106.0,1.9922975939654617,6.191089205434054,0.3999999910593033,POINT (106 -4.25)
⚠ Zona Bahaya: Perairan Dangkal,-4.25,106.08333333333331,1.917446301481307,9.168520423293756,0.4199999906122684,POINT (106.08333333333331 -4.25)
⚠ Zona Bahaya: Perairan Dangkal,-4.166666666666671,106.0,2.0235637118634875,7.102996183597725,0.3899999912828207,POINT (106 -4.166666666666671)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,105.83333333333331,2.093442669248331,7.212864494219843,0.2699999939650297,POINT (105.83333333333331 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,105.91666666666664,1.920326950336616,7.130463261253254,0.3199999928474426,POINT (105.91666666666663 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-4.083333333333343,106.0,1.977127474983321,9.602500250251154,0.3899999912828207,POINT (106 -4.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.666666666666672,105.83333333333331,2.055078299814373,8.756514258460783,0.2699999939650297,POINT (105.83333333333331 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.666666666666672,105.91666666666664,2.065475453551091,7.344706466966414,0.3299999926239252,POINT (105.91666666666663 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.666666666666672,106.0,2.0129485490481813,8.965264048642808,0.3899999912828207,POINT (106 -3.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,106.0,1.9788506415265563,9.547566094940096,0.4099999908357858,POINT (106 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,111.91666666666664,2.0689544437654273,9.7123685608733,0.6899999845772982,POINT (111.91666666666663 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.583333333333343,112.0,1.909847737375668,9.294868980509191,0.7099999841302633,POINT (112 -3.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,111.91666666666664,2.0206624788749648,5.405530784485819,0.0,POINT (111.91666666666663 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,112.0,1.9391116531308308,6.795364913855764,0.0,POINT (112 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.41666666666664,2.075071771270835,9.234441409667028,0.3799999915063381,POINT (114.41666666666663 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.5,1.9404736432911258,6.822831991511293,0.2799999937415123,POINT (114.5 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.5,114.58333333333331,1.9094838498557525,5.301155889394806,0.0,POINT (114.58333333333331 -3.5)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,108.0,2.023293403484069,9.294868980509191,0.4799999892711639,POINT (108 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,108.08333333333331,2.094312057840676,9.212467747542604,0.4999999888241291,POINT (108.08333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.58333333333331,2.0444466515461044,9.15204017670044,0.5899999868124723,POINT (113.58333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.66666666666664,2.086384116494287,6.8997398089467765,0.4899999890476465,POINT (113.66666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,113.91666666666664,1.9434801725925126,6.641549278984769,0.5399999879300594,POINT (113.91666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.0,1.950105771852897,6.2020760364962655,0.549999987706542,POINT (114 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.08333333333331,1.9478130731299341,8.816941829302948,0.5699999872595072,POINT (114.08333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.16666666666664,2.06496448640612,8.218159536412344,0.5099999886006117,POINT (114.16666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.25,1.9695164239030034,6.817338575980187,0.429999990388751,POINT (114.25 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.33333333333331,2.0315340728049502,5.916418428878728,0.3499999921768904,POINT (114.33333333333331 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.41666666666664,2.0164414869676754,5.707668638696674,0.2799999937415123,POINT (114.41666666666663 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.4166666666666714,114.5,1.9426780576789273,5.301155889394806,0.2099999953061342,POINT (114.5 -3.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,107.83333333333331,1.979028000412585,9.014704788422762,0.3999999910593033,POINT (107.83333333333331 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,107.91666666666664,1.9453967626157644,6.877766146822353,0.3899999912828207,POINT (107.91666666666663 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.0,2.0898135925366823,5.932898675472046,0.3899999912828207,POINT (108 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.08333333333331,1.909811706293833,5.932898675472046,0.4099999908357858,POINT (108.08333333333331 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.16666666666664,2.0868060558933763,7.8226336181726595,0.4599999897181988,POINT (108.16666666666663 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,108.5,1.9153766074448317,8.575231545934258,0.5299999881535769,POINT (108.5 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.333333333333343,113.5,2.08694947152229,8.360988340221098,0.5699999872595072,POINT (113.5 -3.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,106.91666666666664,1.954855137474575,9.98154592189752,0.3999999910593033,POINT (106.91666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.0,2.078623481967031,9.893651273399795,0.3999999910593033,POINT (107 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.08333333333331,1.914799727528934,9.388257044538022,0.3999999910593033,POINT (107.08333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.66666666666664,2.0828950368825376,8.613685454652,0.30999999307096,POINT (107.66666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.75,1.9774213408892705,6.493227059644909,0.30999999307096,POINT (107.75 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.83333333333331,2.0991329477011758,5.531879341701284,0.2999999932944774,POINT (107.83333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,107.91666666666664,1.9927859999053008,4.999018035183951,0.2899999935179949,POINT (107.91666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.0,1.936251146523663,4.999018035183951,0.2899999935179949,POINT (108 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.08333333333331,1.9514959644223275,4.999018035183951,0.3399999924004078,POINT (108.08333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.16666666666664,2.0777134345758452,6.048260401625271,0.3899999912828207,POINT (108.16666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.25,2.0101181746859678,9.492631939629035,0.4399999901652336,POINT (108.25 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.41666666666664,2.098015778577064,8.42690932659437,0.4699999894946813,POINT (108.41666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.5,2.040236136149392,5.383557122361395,0.4699999894946813,POINT (108.5 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,108.58333333333331,2.06212297814526,7.602896996928422,0.5299999881535769,POINT (108.58333333333331 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,113.41666666666664,2.0138151663240436,7.652337736708375,0.5399999879300594,POINT (113.41666666666663 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.25,113.5,1.9132478398242099,8.415922495532158,0.4799999892711639,POINT (113.5 -3.25)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.16666666666664,2.0064446407008325,8.729047180805253,0.3499999921768904,POINT (106.16666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.25,2.046486893002053,8.740034011867465,0.3699999917298555,POINT (106.25 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.75,2.0289988096582694,9.569539757064518,0.3399999924004078,POINT (106.75 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.83333333333331,2.0043830974052397,7.35019988249752,0.3399999924004078,POINT (106.83333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,106.91666666666664,2.056587462275381,6.998621288506712,0.3599999919533729,POINT (106.91666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.0,2.0565387899683905,6.998621288506712,0.3699999917298555,POINT (107 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.08333333333331,2.0604360121779335,7.465561608650745,0.3699999917298555,POINT (107.08333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.58333333333331,1.9599624908886062,6.388852164553896,0.2199999950826168,POINT (107.58333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,107.83333333333331,1.9177023795182124,4.999018035183951,0.1999999955296516,POINT (107.83333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.16666666666664,1.9634497299988978,5.438491277672455,0.3299999926239252,POINT (108.16666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.25,2.0038228872863453,6.80085832938687,0.3799999915063381,POINT (108.25 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.33333333333331,2.0303705126558484,7.322732804841991,0.4199999906122684,POINT (108.33333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.41666666666664,2.0861982202527036,5.89993818228541,0.429999990388751,POINT (108.41666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.5,1.9889073734889076,4.999018035183951,0.4399999901652336,POINT (108.5 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.58333333333331,2.083515891841648,5.636254236792297,0.4899999890476465,POINT (108.58333333333331 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.1666666666666714,108.66666666666664,1.931872494129307,9.21796116307371,0.5699999872595072,POINT (108.66666666666663 -3.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.75,2.0824533124942564,5.383557122361395,0.2599999941885471,POINT (106.75 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.83333333333331,2.087140298622597,4.999018035183951,0.2799999937415123,POINT (106.83333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,106.91666666666664,1.9638368184461648,4.999018035183951,0.2999999932944774,POINT (106.91666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.0,1.9657350298044178,4.999018035183951,0.3299999926239252,POINT (107 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.08333333333331,2.0149929425236284,5.56483983488792,0.3399999924004078,POINT (107.08333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,107.5,2.0593426294575603,9.036678450547214,0.1999999955296516,POINT (107.5 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.25,1.9754023329861825,4.999018035183951,0.3299999926239252,POINT (108.25 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.33333333333331,1.926921427180925,4.999018035183951,0.3699999917298555,POINT (108.33333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.41666666666664,1.9120731145307883,4.999018035183951,0.4099999908357858,POINT (108.41666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.5,1.9106539261552662,4.999018035183951,0.429999990388751,POINT (108.5 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.58333333333331,2.0757431406988895,4.999018035183951,0.4699999894946813,POINT (108.58333333333331 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.083333333333343,108.66666666666664,1.9545677516983533,7.465561608650745,0.5399999879300594,POINT (108.66666666666663 -3.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.75,2.093170583789822,4.999018035183951,0.2099999953061342,POINT (106.75 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.83333333333331,2.074207295706904,4.999018035183951,0.2299999948590994,POINT (106.83333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,106.91666666666664,2.0072858390785244,4.999018035183951,0.2599999941885471,POINT (106.91666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.0,1.98684964104151,4.999018035183951,0.2899999935179949,POINT (107 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.08333333333331,2.039786491501957,4.999018035183951,0.30999999307096,POINT (107.08333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.16666666666664,2.0821787173408155,4.999018035183951,0.30999999307096,POINT (107.16666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,107.5,2.008232210535874,7.130463261253254,0.1399999968707561,POINT (107.5 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.25,2.065958707482932,4.999018035183951,0.2999999932944774,POINT (108.25 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.33333333333331,1.9337935323401243,4.999018035183951,0.3499999921768904,POINT (108.33333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.41666666666664,1.9277009041797537,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.5,1.9637331721786475,4.999018035183951,0.429999990388751,POINT (108.5 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.58333333333331,2.0640753542874504,4.999018035183951,0.4599999897181988,POINT (108.58333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.66666666666664,2.085481175118255,6.58661512367371,0.5299999881535769,POINT (108.66666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,108.75,2.073648795771769,8.877369400145113,0.5899999868124723,POINT (108.75 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,110.33333333333331,2.091875812045362,9.5530595104712,0.6499999854713678,POINT (110.33333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.0,2.005370632832748,9.091612605858272,0.0,POINT (111 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.08333333333331,1.9521589474772256,8.624672285714212,0.0,POINT (111.08333333333331 -3)
