ikan,lat,lon,skor,kedalaman,gelombang,geometry
⚠ Zona Bahaya: Perairan Dangkal,-3.0,111.16666666666664,1.9315204622796736,6.806351744917976,0.0,POINT (111.16666666666663 -3)
⚠ Zona Bahaya: Perairan Dangkal,-3.0,113.08333333333331,1.9799289706199317,7.998422915168078,0.0,POINT (113.08333333333331 -3)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.75,1.9747524883967353,5.306649304925912,0.1599999964237213,POINT (106.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.83333333333331,1.9544160135248927,4.999018035183951,0.189999995753169,POINT (106.83333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,106.91666666666664,1.9875250698330427,4.999018035183951,0.2199999950826168,POINT (106.91666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.0,2.0482886298564327,4.999018035183951,0.2499999944120645,POINT (107 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.08333333333331,1.9336908798501384,4.999018035183951,0.2699999939650297,POINT (107.08333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.16666666666664,2.0803230631618903,8.146745134507967,0.2699999939650297,POINT (107.16666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,107.5,1.9401057599503124,6.004313077376423,0.1099999975413084,POINT (107.5 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.25,1.9793907334192393,4.999018035183951,0.2799999937415123,POINT (108.25 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.33333333333331,2.058828843783542,4.999018035183951,0.3399999924004078,POINT (108.33333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.41666666666664,2.0604241756964257,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.5,1.9903571489973193,4.999018035183951,0.4199999906122684,POINT (108.5 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.58333333333331,2.007708969969323,4.999018035183951,0.4499999899417162,POINT (108.58333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.66666666666664,2.050494270228472,5.262701980677065,0.4999999888241291,POINT (108.66666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,108.75,1.9340994239862908,7.295265727186461,0.5599999874830246,POINT (108.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.16666666666664,1.9433347401148802,9.976052506366416,0.5299999881535769,POINT (110.16666666666663 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.25,2.0789579059103733,6.954673964257864,0.4799999892711639,POINT (110.25 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,110.33333333333331,1.9092102520421543,6.740430758544704,0.4999999888241291,POINT (110.33333333333331 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.9166666666666714,111.75,1.9498665766317567,6.80085832938687,0.1699999962002039,POINT (111.75 -2.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.66666666666664,2.0121636432012915,5.910925013347622,0.1399999968707561,POINT (106.66666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.75,2.0087753501260006,5.185794163241582,0.1699999962002039,POINT (106.75 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.83333333333331,2.079828847371132,5.542866172763496,0.1999999955296516,POINT (106.83333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,106.91666666666664,1.999169543164274,6.4163192422094255,0.2299999948590994,POINT (106.91666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.0,1.914928262427993,5.3780637068302894,0.2399999946355819,POINT (107 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.08333333333331,1.97586898170413,5.960365753127576,0.2499999944120645,POINT (107.08333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.5,1.9603556003164946,6.037273570563059,0.0899999979883432,POINT (107.5 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,107.58333333333331,2.0758637563752425,5.169313916648235,0.0499999988824129,POINT (107.58333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.33333333333331,2.0745737914229347,6.333918009242808,0.3599999919533729,POINT (108.33333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.41666666666664,2.079266654495468,6.158128712247418,0.4099999908357858,POINT (108.41666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.5,1.9036708998799192,5.279182227270383,0.429999990388751,POINT (108.5 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.58333333333331,1.9987657432082593,5.042965359432799,0.4499999899417162,POINT (108.58333333333331 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.66666666666664,2.091014029010115,4.999018035183951,0.4899999890476465,POINT (108.66666666666663 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.833333333333343,108.75,1.9698726034753187,6.712963680889175,0.549999987706542,POINT (108.75 -2.833333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.75,2.042023367578348,5.95487233759647,0.1999999955296516,POINT (106.75 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.83333333333331,2.022609096196059,6.372371917960578,0.2299999948590994,POINT (106.83333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,106.91666666666664,2.055264844440258,6.300957516056172,0.2399999946355819,POINT (106.91666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.0,1.9089683554367578,5.2846756428014885,0.2399999946355819,POINT (107 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.08333333333331,1.9880259119149744,9.09710602138938,0.2499999944120645,POINT (107.08333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,107.58333333333331,2.01216039837208,6.734937343013598,0.0599999986588954,POINT (107.58333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.33333333333331,2.0329550005871524,5.998819661845317,0.3599999919533729,POINT (108.33333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.41666666666664,1.948547138161093,5.866977689098775,0.4099999908357858,POINT (108.41666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.5,1.914390667336366,5.207767825366005,0.4199999906122684,POINT (108.5 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.58333333333331,2.0568480967456333,5.031978528370587,0.4499999899417162,POINT (108.58333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.66666666666664,2.068141956852113,4.999018035183951,0.4799999892711639,POINT (108.66666666666663 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.75,2.0957680847114766,6.38335874902279,0.5399999879300594,POINT (108.75 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.75,108.83333333333331,1.9727437296718053,9.855197364682056,0.6099999863654375,POINT (108.83333333333331 -2.75)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.75,2.0400449455395564,7.344706466966414,0.2199999950826168,POINT (106.75 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.83333333333331,2.0877673610467506,7.223851325282055,0.2499999944120645,POINT (106.83333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,106.91666666666664,2.044684185391132,5.520892510639072,0.2599999941885471,POINT (106.91666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,107.0,2.0141792611588327,4.999018035183951,0.2599999941885471,POINT (107 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.25,1.93923040315065,4.999018035183951,0.2799999937415123,POINT (108.25 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.33333333333331,1.9584905236135313,4.999018035183951,0.3499999921768904,POINT (108.33333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.41666666666664,1.9780427085808683,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.5,1.9868341102865028,4.999018035183951,0.4199999906122684,POINT (108.5 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.58333333333331,1.9323768285234437,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.66666666666664,2.0320020943536288,4.999018035183951,0.4799999892711639,POINT (108.66666666666663 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.75,2.0015357098013626,5.790069871663292,0.5299999881535769,POINT (108.75 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.6666666666666714,108.83333333333331,2.0271527861896828,8.74552742739857,0.5999999865889549,POINT (108.83333333333331 -2.6666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.75,1.9100008090816678,7.921515097732595,0.2099999953061342,POINT (106.75 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.83333333333331,2.001637042423116,7.394147206746368,0.2499999944120645,POINT (106.83333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,106.91666666666664,2.091557163077539,5.520892510639072,0.2699999939650297,POINT (106.91666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,107.0,2.070840798005489,4.999018035183951,0.2799999937415123,POINT (107 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.16666666666664,1.9507005509883466,5.301155889394806,0.2499999944120645,POINT (108.16666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.25,2.090587419106662,5.268195396208171,0.30999999307096,POINT (108.25 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.33333333333331,2.0821438728218506,5.130860007930494,0.3599999919533729,POINT (108.33333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.41666666666664,2.089420340908946,4.999018035183951,0.3899999912828207,POINT (108.41666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.5,2.011957564532195,4.999018035183951,0.4099999908357858,POINT (108.5 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.58333333333331,2.0434994740628043,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.66666666666664,2.0182356385312556,4.999018035183951,0.4699999894946813,POINT (108.66666666666663 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.75,1.9499603710250737,4.999018035183951,0.5099999886006117,POINT (108.75 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.583333333333343,108.83333333333331,1.9708461677577251,7.372173544621944,0.5699999872595072,POINT (108.83333333333331 -2.583333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.75,2.0692434581053587,5.4989188485146485,0.189999995753169,POINT (106.75 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.83333333333331,2.023584497856194,5.394543953423607,0.2299999948590994,POINT (106.83333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,106.91666666666664,1.9795059999614433,4.999018035183951,0.2699999939650297,POINT (106.91666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,107.0,1.994207574867707,4.999018035183951,0.2999999932944774,POINT (107 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,107.08333333333331,2.0252279775789734,8.03687682388582,0.3199999928474426,POINT (107.08333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.16666666666664,1.9236838408627592,6.80085832938687,0.3199999928474426,POINT (108.16666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.25,1.9573290191430013,6.5976019547359215,0.3599999919533729,POINT (108.25 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.33333333333331,1.9331590234930598,5.801056702725504,0.3799999915063381,POINT (108.33333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.41666666666664,2.042470818851503,4.999018035183951,0.3999999910593033,POINT (108.41666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.5,1.9140520264044236,4.999018035183951,0.4099999908357858,POINT (108.5 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.58333333333331,1.9274649589898556,4.999018035183951,0.4399999901652336,POINT (108.58333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.66666666666664,1.9960166290268182,4.999018035183951,0.4599999897181988,POINT (108.66666666666663 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.75,1.9612969965070004,4.999018035183951,0.4999999888241291,POINT (108.75 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.5,108.83333333333331,1.9329639905149818,7.361186713559732,0.549999987706542,POINT (108.83333333333331 -2.5)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.66666666666664,1.949760983700755,5.042965359432799,0.2099999953061342,POINT (106.66666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.75,1.9462759566417687,5.08141926815054,0.2399999946355819,POINT (106.75 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.83333333333331,1.9924990248832042,5.515399095107966,0.2699999939650297,POINT (106.83333333333331 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,106.91666666666664,1.975663183488638,7.19089083209542,0.2999999932944774,POINT (106.91666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.41666666666664,2.0519998692111803,7.927008513263701,0.4199999906122684,POINT (108.41666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.5,2.077129919129005,4.999018035183951,0.4199999906122684,POINT (108.5 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.58333333333331,1.9676744865995708,5.279182227270383,0.4599999897181988,POINT (108.58333333333331 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.66666666666664,1.9725398819953912,6.322931178180596,0.4999999888241291,POINT (108.66666666666663 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.4166666666666714,108.75,1.9059331191780298,8.240133198536768,0.549999987706542,POINT (108.75 -2.4166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.41666666666664,2.096433879793187,5.328622967050336,0.189999995753169,POINT (106.41666666666663 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.5,2.0085237437317622,4.999018035183951,0.2199999950826168,POINT (106.5 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.58333333333331,1.909675901834229,4.999018035183951,0.2299999948590994,POINT (106.58333333333331 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.66666666666664,2.0612878522637264,4.999018035183951,0.2499999944120645,POINT (106.66666666666663 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.75,2.001083270355813,5.1363534234616,0.2699999939650297,POINT (106.75 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.333333333333343,106.83333333333331,2.02382982670077,6.663522941109221,0.2899999935179949,POINT (106.83333333333331 -2.333333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.33333333333331,1.9720229208847786,5.630760821261191,0.2099999953061342,POINT (106.33333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.41666666666664,2.0893647866071325,5.246221734083747,0.2399999946355819,POINT (106.41666666666663 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.5,1.9385053942456898,4.999018035183951,0.2499999944120645,POINT (106.5 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.58333333333331,1.9288680841149477,5.169313916648235,0.2599999941885471,POINT (106.58333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.66666666666664,2.0695472031421094,5.669214729978933,0.2799999937415123,POINT (106.66666666666663 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.75,2.008751938097975,6.608588785798133,0.2899999935179949,POINT (106.75 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.25,106.83333333333331,2.0226701369502225,8.992731126298338,0.30999999307096,POINT (106.83333333333331 -2.25)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,105.75,2.045222278423225,9.355296551351389,0.0299999993294477,POINT (105.75 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.33333333333331,2.043641722836612,5.042965359432799,0.2399999946355819,POINT (106.33333333333331 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.41666666666664,1.9563910350988774,5.213261240897111,0.2699999939650297,POINT (106.41666666666663 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.5,1.9625299555080147,5.608787159136767,0.2799999937415123,POINT (106.5 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.58333333333331,2.002407600952494,6.38335874902279,0.2899999935179949,POINT (106.58333333333331 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.66666666666664,2.0076496608856536,7.701778476488329,0.30999999307096,POINT (106.66666666666663 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.1666666666666714,106.75,1.9578366251984853,9.651940990031136,0.3199999928474426,POINT (106.75 -2.1666666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.25,1.9465123145197039,5.147340254523812,0.2299999948590994,POINT (106.25 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.33333333333331,1.9336701054236811,5.202274409834899,0.2699999939650297,POINT (106.33333333333331 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.41666666666664,1.9305335985943812,5.8944447667543045,0.2999999932944774,POINT (106.41666666666663 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.5,1.9797449848485102,7.322732804841991,0.30999999307096,POINT (106.5 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.083333333333343,106.58333333333331,2.0386972970911215,9.09710602138938,0.3199999928474426,POINT (106.58333333333331 -2.083333333333343)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.25,1.9687746600669087,5.883457935692093,0.2599999941885471,POINT (106.25 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.33333333333331,2.0120173318217525,5.542866172763496,0.2899999935179949,POINT (106.33333333333331 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.41666666666664,2.06397142842486,7.16342375443989,0.3199999928474426,POINT (106.41666666666663 -2)
⚠ Zona Bahaya: Perairan Dangkal,-2.0,106.5,1.9992451121478112,9.82223687149542,0.3399999924004078,POINT (106.5 -2)
⚠ Zona Bahaya: Perairan Dangkal,-1.9166666666666716,106.25,2.0068289038535214,9.805756624902102,0.3199999928474426,POINT (106.25 -1.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-1.9166666666666716,106.33333333333331,1.9078915973688635,9.421217537724658,0.3399999924004078,POINT (106.33333333333331 -1.9166666666666714)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,106.25,1.9714785925466165,7.679804814363905,0.3199999928474426,POINT (106.25 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,106.33333333333331,1.9869211624391014,9.613487081313394,0.3599999919533729,POINT (106.33333333333331 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,109.91666666666664,2.092558851934071,7.130463261253254,0.3999999910593033,POINT (109.91666666666663 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.8333333333333428,110.0,2.0716558129175415,6.311944347118384,0.30999999307096,POINT (110 -1.8333333333333428)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,106.25,1.972172632308563,6.828325407042399,0.3299999926239252,POINT (106.25 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,109.83333333333331,2.0829739103489517,9.987039337428628,0.4699999894946813,POINT (109.83333333333331 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,109.91666666666664,1.9439198652450216,6.751417589606916,0.3499999921768904,POINT (109.91666666666663 -1.75)
⚠ Zona Bahaya: Perairan Dangkal,-1.75,110.0,2.0477900313728274,6.498720475176015,0.2699999939650297,POINT (110 -1.75)
